url	format	mime
https://data.bris.ac.uk/datasets/1ycz4js3rgnzk2dxw07im4dat3/DFTB/pbc/isobutane/isobutane_20/dftb_pin.hsd	TXT	text/plain
https://www.premiers.qld.gov.au/right-to-info/published-info/assets/ministerial-office-establishment-31032017.csv	CSV	
https://region.statistik-nord.de/detail_timelineexport/13/1103/3/1/346/499/	CSV	https://www.iana.org/assignments/media-types/text/csv
https://dataverse.harvard.edu/api/access/datafile/3892012?gbrecs=true	mat	application/matlab-mat
http://thredds.d4science.org/thredds/fileServer/public/netcdf/AquamapsNative/aquamaps_native_monodonta_labio.nc	application/x-netcdf	
https://catalogue.sigena.fr/geosource/consultationWMS?IDT=73050808		text/html
https://dados.tce.rs.gov.br/dados/municipal/balancete-receita/2004/71800.json	JSON	
https://dataverse.harvard.edu/api/access/datafile/7252445?gbrecs=true	png	image/png
http://geoserver2.d4science.research-infrastructures.eu:80/geoserver/ows?service=WFS&version=2.0.0&request=GetFeature&typeName=aquamaps:lpetrotilapiagenalutea20130607052714931cest&maxFeatures=5000&outputFormat=text/xml; subtype=gml/3.2		text/xml; subtype=gml/3.2
https://docs.google.com/spreadsheets/d/1kK1kWhV_Bm8EphmkV9ch-S6JjYtM4Wov/edit?usp=sharing&ouid=102849352463476086269&rtpof=true&sd=true	XLSX	
https://data.opendatasoft.com/api/v2/catalog/datasets/apartamentos@dipcas/exports/xls		
https://opcc-ctp.org/geoserver/ows?service=WFS&version=2.0.0&request=GetFeature&typeName=opcc:origen_sub_lp5&maxFeatures=5000&outputFormat=application/gml+xml; version=3.2		application/gml+xml; version=3.2
https://adp.aurin.org.au/geoserver/ows?service=WFS&version=2.0.0&request=GetFeature&typeName=datasource-AU_Govt_ABS_Census-UoM_AURIN_DB_2:sa2_g51a_industry_of_empl_by_age_by_sex_census_2016&maxFeatures=5000&outputFormat=KML		KML
https://data.brin.go.id/api/access/datafile/5852?gbrecs=true	pdf	application/pdf
https://www.datos.gov.co/api/views/2m9w-xveu/rows.rdf?accessType=DOWNLOAD		application/rdf+xml
https://dataverse.harvard.edu/api/access/datafile/3007443?gbrecs=true	tab	text/tab-separated-values
https://dadosdepesquisa.fiocruz.br/api/access/datafile/27408?gbrecs=true	jpg	image/jpeg
https://www.icane.es/data/api/poblacion-16-64-anos-actividad-relacion-municipio-tipo-genero.json	JSON	application/json
https://sitzungsdienst-harburg.hamburg.de/bi/vo020.asp?VOLFDNR=1008522	HTML	
https://maps.skeenasalmon.info/geoserver/ows?service=WMS&request=GetMap&layers=geonode%3Aesi_wetlands_4_8_py_esi_ssaf_area_3005_2020_0&format=application%2Fpdf&height=550&width=428&srs=EPSG%3A3005&bbox=760795.359999999%2C864395.494999999%2C1153794.241%2C1368420.563		
https://geodata.nzdf.mil.nz/layer/7885-sw-pacific-smokestack-points/	CSV	
https://archaeology.datastations.nl/api/access/datafile/2591298?gbrecs=true	xml	text/xml
https://lipad-fmc.dream.upd.edu.ph/geoserver/wms?layers=geonode%3Aph175201000_fh5yr_10m&width=823&bbox=120.7901348404117%2C13.18666523516155%2C121.15103354461772%2C13.427705626778883&service=WMS&format=image%2Fpng&srs=EPSG%3A4326&request=GetMap&height=550		
https://map.infogis2.ch/arcgis/rest/services/basic/basic_amtliche_vermessung_avt/MapServer/52	Feature Layer	
https://geoserver.digitale-mrn.de/geoserver/metropolatlas/ows?service=WFS&version=1.0.0&request=GetFeature&typeName=metropolatlas%3AMRN_anteil_einwohner_unter_20_jahre_in_prozent_Kreis_4326&outputFormat=application%2Fx-gpkg	http://publications.europa.eu/resource/authority/file-type/GPKG	
https://www.dati.lombardia.it/api/views/m3ht-t3uu/rows.xml?accessType=DOWNLOAD		application/xml
https://flax.svenskakyrkan.se/geoserver/ows?service=WFS&version=2.0.0&request=GetFeature&typeName=uff_arenden:kontrakt_9cbde7bd-6ccc-4c41-af81-ed12be44e2d4&maxFeatures=5000&outputFormat=application/vnd.google-earth.kml xml		application/vnd.google-earth.kml xml
https://dados.tce.rs.gov.br/dados/municipal/balancete-verificacao/2023/64701.xml	XML	
https://cera-www.dkrz.de/WDCC/ui/cerasearch/cmip6?input=CMIP6.CFMIP.AS-RCEC.TaiESM1.amip-future4K		text/plain
https://map.bern.ch/arcgis/rest/services/Thema_TAB_SEW_Inhalt_Cache/MapServer/3	Group Layer	
https://datos.canarias.es/api/estadisticas/structural-resources/v1.0/codelists/SDMX/CL_UNIT_MULT/1.1/codes.csv?fields=+description	CSV	text/csv
https://datosestadistica.cba.gov.ar/dataset/1c818f6d-8349-4ff1-93e8-54df29ff773e/resource/fec06de5-ffc6-469f-9122-f81f76f1ae14/download/canteras-quilpo_fraccion.geojson	GeoJSON	
https://data.ngdc.noaa.gov/platforms/ocean/nos/coast/H04001-H06000/H04156/GEODAS/H04156.xyz.gz	XYZ	
https://archaeology.datastations.nl/api/access/datafile/721456?gbrecs=true	pdf	application/pdf
https://geonode.seabee.sigma2.no/geoserver/ows?service=WCS&request=GetCoverage&coverageid=geonode__rogaland_froylandsvatnet_202306290942&format=image%2Ftiff&version=2.0.1&compression=DEFLATE&tileWidth=512&tileHeight=512		
https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/275bb40c-3d8c-47bc-b56d-868fb42724c0	http://publications.europa.eu/resource/authority/file-type/JSON	
https://webgis.dor.wa.gov/arcgis/rest/services/Programs/WADOR_PropertyTax/MapServer/400	Feature Layer	
https://maps1.klimaatatlas.net/geoserver/ows?service=WFS&version=2.0.0&request=GetFeature&typeName=demo_purmer_regionaal:Purmer_wateroverlast_t1000_Panden&maxFeatures=5000&outputFormat=text/xml; subtype=gml/3.2		text/xml; subtype=gml/3.2
https://transportation-loudoungis.opendata.arcgis.com/api/download/v1/items/548bf740956e4fec9626f48d9f189ef7/csv?layers=0		text/csv
https://geoscience.data.qld.gov.au/dataset/ca838ce8-a0ae-4c21-b9c8-095eb1a9d81b/resource/af5f8dab-f5d3-4c57-9399-da7b52cceda4/download/1585.pdf	PDF	
https://www.sciencebase.gov/geoserver/ows?service=WFS&version=2.0.0&request=GetFeature&typeName=CONUS_Range_2001:Lesser Nighthawk (Chordeiles acutipennis) bLENIx v1&maxFeatures=5000&outputFormat=application/json		application/json
https://opendataprod.br7.org.il/dataset/501281a5-0e1f-4964-8f97-6099a9f03b6b/resource/dc2ba351-c118-4649-a179-6fc28fbf06a3/download/urban-nature.xlsx	XLSX	
https://catalogue.atlasante.fr/geosource/panierDownloadFrontalParametrage?LAYERIDTS=16234089		WWW:DOWNLOAD-1.0-http--download
https://archaeology.datastations.nl/api/access/datafile/735430?gbrecs=true	pdf	application/pdf
https://doi.org/10.5066/P9WQU3P2	XML	application/http
http://geonodesiam.invemar.org.co/uploaded/thumbs/doc-3412-thumb.png		
https://archaeology.datastations.nl/api/access/datafile/2468715?gbrecs=true	xml	text/xml
https://entrepot.recherche.data.gouv.fr/api/access/datafile/159874?gbrecs=true	gz	application/x-gzip
https://archaeology.datastations.nl/api/access/datafile/1858690?gbrecs=true	jpg	image/jpeg
https://mapsrv9.terra.gr/arcgis/rest/services/corridorRastersPart1/MapServer/1027	Raster Layer	
https://dataverse.openforestdata.pl/api/access/datafile/108379?gbrecs=true	JPG	image/jpeg
https://statistikbanken.dk/LIGEUB2	HTML	
https://www.geoportal.rlp.de/mapbender/php/mod_inspireDownloadFeed.php?id=c2f09dd1-9141-247d-dd04-51f76848b5ab&type=SERVICE&generateFrom=wmslayer&layerid=42228		http-get
https://idt2-geoserver.regione.veneto.it/geoserver/ows?service=WFS&version=2.0.0&request=GetFeature&typeName=rv:c1103015250_nuovocollferroviario&maxFeatures=5000&outputFormat=SHAPE-ZIP		SHAPE-ZIP
https://archaeology.datastations.nl/api/access/datafile/1564786?gbrecs=true	xml	text/xml
http://www.fao.org/fishery/species/13368		
http://www.dov.vlaanderen.be:80/geoserver/ows?service=WFS&version=2.0.0&request=GetFeature&typeName=h3dv2_1:h3dv2_1_A0183_b_ih&maxFeatures=5000&outputFormat=application/geo+json		application/geo+json
https://data.opendatasoft.com/api/v2/catalog/datasets/pistes-cyclables-de-grabels@occitanie/exports/xls		
https://archaeology.datastations.nl/api/access/datafile/1597646?gbrecs=true	xml	text/xml
http://geoserver.d4science-ii.research-infrastructures.eu:80/geoserver/ows?service=WFS&version=2.0.0&request=GetFeature&typeName=aquamaps:lraymunidalineata20130411182704119cest&maxFeatures=5000&outputFormat=json		json
https://geo.cerdi.edu.au/geoserver/ows?service=WFS&version=2.0.0&request=GetFeature&typeName=wip:vcams_wip_lgas_2009&maxFeatures=5000&outputFormat=application/gml+xml; version=3.2		application/gml+xml; version=3.2
https://darus.uni-stuttgart.de/api/access/datafile/67435?gbrecs=true	py	text/x-python
https://archaeology.datastations.nl/api/access/datafile/1617126?gbrecs=true	xml	text/xml
https://geoweba.transformatek.dz/geoserver/ows?service=WFS&version=1.0.0&request=GetFeature&typename=geoweba%3Abank_bna_branches&outputFormat=excel&srs=EPSG%3A4326	excel	excel
https://dataverse.harvard.edu/api/access/datafile/7459442?gbrecs=true	png	image/png
ftp://geoftp.ibge.gov.br/imagens_do_territorio/imagens_corrigidas/ortomosaicos/sp25/ofm_sp1_26021ne_v1.zip		"
http://geo.eatyrau.kz/geoserver/ows?service=WFS&version=2.0.0&request=GetFeature&typeName=atyrau:map_kurmangazy_transpol&maxFeatures=5000&outputFormat=text/javascript		text/javascript
http://geoportal.jogjaprov.go.id/geoserver/ows?service=WFS&version=1.0.0&request=GetFeature&typename=geonode%3AGaris_pantai&outputFormat=SHAPE-ZIP&srs=EPSG%3A4326&format_options=charset%3AUTF-8		
